Timestamp;SP_Y1;SP_Y2;Y1;Y2;U1;U2;Is_Event_Y1;Is_Event_Y2;BETA_Y1;BETA_Y2;HMAX_Y1;HMAX_Y2
1.00000761449337e-07;0.5;0.3;0.0;0.0;0.0;0.0;1;1;0.015;0.015;5;6
1.8268540000426583;0.5;0.3;0.0;0.0;0.1125;0.4324;1;1;0.015;0.015;5;6
3.653591200010851;0.5;0.3;0.2105;0.069;0.186;0.5;1;1;0.015;0.015;5;6
5.480792100017425;0.5;0.3;0.4364;0.1472;0.2319;0.4338;1;1;0.015;0.015;5;6
7.307666500040796;0.5;0.3;0.6117;0.213;0.2589;0.2545;1;1;0.015;0.015;5;6
9.13458479999099;0.5;0.3;0.6866;0.2499;0.2795;0.0741;1;1;0.015;0.015;5;6
10.961841400014237;0.5;0.3;0.6699;0.2594;0.3012;-0.0385;1;1;0.015;0.015;5;6
12.78861109999707;0.5;0.3;0.6027;0.2535;0.3259;-0.0678;1;1;0.015;0.015;5;6
14.615310900029726;0.5;0.3;0.5296;0.2453;0.3259;-0.0368;1;1;0.015;0.015;5;6
16.442106200032867;0.5;0.3;0.4788;0.2425;0.3486;0.0193;1;1;0.015;0.015;5;6
18.268896900000982;0.5;0.3;0.461;0.2494;0.3646;0.0669;1;1;0.015;0.015;5;6
20.095753000001423;0.5;0.3;0.4689;0.2639;0.3646;0.0901;1;1;0.015;0.015;5;6
21.922381400014274;0.5;0.3;0.4877;0.2809;0.3652;0.0892;1;1;0.015;0.015;5;6
23.74823450000258;0.5;0.3;0.5048;0.2968;0.3598;0.0735;1;1;0.015;0.015;5;6
25.573707500007004;0.5;0.3;0.5133;0.3091;0.3502;0.0549;1;1;0.015;0.015;5;6
27.399622400000226;0.5;0.3;0.5122;0.3174;0.338;0.0415;1;1;0.015;0.015;5;6
29.225730500009377;0.5;0.3;0.5048;0.3227;0.3241;0.0369;1;1;0.015;0.015;5;6
31.052065600000788;0.5;0.3;0.4958;0.3262;0.3088;0.0397;1;1;0.015;0.015;5;6
32.87871110002743;0.5;0.3;0.4887;0.3291;0.2923;0.0462;1;1;0.015;0.015;5;6
34.705583600036334;0.5;0.3;0.4851;0.3318;0.2747;0.0531;1;1;0.015;0.015;5;6
36.53240000002552;0.5;0.3;0.4846;0.3344;0.2563;0.058;1;1;0.015;0.015;5;6
38.360186300007626;0.5;0.3;0.486;0.3365;0.2374;0.0606;1;1;0.015;0.015;5;6
40.18807500001276;0.5;0.3;0.4878;0.3378;0.2185;0.0613;1;1;0.015;0.015;5;6
42.014704400033224;0.5;0.3;0.4892;0.338;0.2001;0.0616;1;1;0.015;0.015;5;6
43.841728100029286;0.5;0.3;0.4899;0.3371;0.1827;0.062;1;1;0.015;0.015;5;6
45.66903560003266;0.5;0.3;0.49;0.3354;0.1827;0.0631;1;1;0.015;0.015;5;6
47.495512299996335;0.5;0.3;0.4907;0.3339;0.1671;0.0637;1;1;0.015;0.015;5;6
49.322174500033725;0.5;0.3;0.4909;0.3317;0.153;0.0648;1;1;0.015;0.015;5;6
51.148675800010096;0.5;0.3;0.4911;0.3289;0.1405;0.0666;1;1;0.015;0.015;5;6
52.975436600041576;0.5;0.3;0.4914;0.3258;0.1297;0.0684;1;1;0.015;0.015;5;6
54.80183479998959;0.5;0.3;0.4921;0.3225;0.1206;0.0704;1;1;0.015;0.015;5;6
56.62855300004594;0.5;0.3;0.4932;0.3192;0.1132;0.0719;1;1;0.015;0.015;5;6
58.45457090000855;0.5;0.3;0.4944;0.3158;0.1074;0.0729;1;1;0.015;0.015;5;6
60.281055900035426;0.5;0.3;0.4956;0.3124;0.1033;0.0738;1;1;0.015;0.015;5;6
62.10773769998923;0.5;0.3;0.4969;0.3091;0.1033;0.0744;1;1;0.015;0.015;5;6
63.934413100010715;0.5;0.3;0.4981;0.306;0.1022;0.0744;1;1;0.015;0.015;5;6
65.7611756999977;0.5;0.3;0.499;0.3031;0.1025;0.0746;1;1;0.015;0.015;5;6
67.58798270003172;0.5;0.3;0.4998;0.3003;0.1039;0.0747;1;1;0.015;0.015;5;6
69.41510079998989;0.5;0.3;0.5006;0.2978;0.1065;0.0748;1;1;0.015;0.015;5;6
